



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pt175  (n,nh   )  Os172   1.04915E-09+- 7.98544E+02          Pt175  (n,a    )  Os172   1.79992E-01+- 1.88962E+02
    Pt175  (n,pt   )  Os172   1.42101E-06+- 5.84235E+02          Pt175  (n,n2p  )  Os173   9.64435E-03+- 0.00000E+00
    Pt175  (n,h    )  Os173   5.43624E-05+- 7.56527E+02          Pt175  (n,pd   )  Os173   2.15252E-05+- 8.83999E+02
    Pt175  (n,2p   )  Os174   3.65007E-01+- 0.00000E+00          Pt175  (n,nd   )  Ir173   5.42588E-08+- 7.01443E+02
    Pt175  (n,2np  )  Ir173   5.22214E-05+- 3.30177E+02          Pt175  (n,t    )  Ir173   2.77872E-04+- 4.01352E+02
    Pt175  (n,nd   )  Ir173m  5.07785E-08+- 7.01960E+02          Pt175  (n,2np  )  Ir173m  4.50258E-05+- 3.53320E+02
    Pt175  (n,t    )  Ir173m  2.49994E-04+- 3.83964E+02          Pt175  (n,np   )  Ir174   5.49082E-01+- 5.14027E+01
    Pt175  (n,d    )  Ir174   8.29360E-03+- 5.90035E+02          Pt175  (n,np   )  Ir174m  2.43138E-01+- 5.02948E+01
    Pt175  (n,d    )  Ir174m  3.89371E-03+- 5.90035E+02          Pt175  (n,p    )  Ir175   4.39844E-01+- 6.62254E+01
    Pt175  (n,2n   )  Pt174   1.31729E-01+- 4.22966E+01          Pt175  (n,E    )  Pt175   2.86738E+00+- 6.51786E+00
    Pt175  (n,n    )  Pt175   2.41352E-01+- 4.54359E+01          Pt175  (n,g    )  Pt176   6.48051E-01+- 7.73553E+01
    Pt176  (n,Dtot )          2.81657E+05+- 0.00000E+00          Pt176  (n,Del  )          4.00860E+04+- 0.00000E+00
    Pt176  (n,Dinel)          1.64451E+04+- 0.00000E+00          Pt176  (n,Ddiss)          7.59397E+04+- 0.00000E+00
    Pt176  (n,Ktot )          3.45708E+07+- 0.00000E+00          Pt176  (n,Kel  )          5.49013E+04+- 0.00000E+00
    Pt176  (n,Knone)          3.45159E+07+- 0.00000E+00          Pt176  (n,Kinel)          4.83838E+06+- 0.00000E+00
    Pt176  (n,Kphot)          1.79355E+07+- 0.00000E+00          Pt176  (n,Kktot)          3.44818E+07+- 0.00000E+00
    Pt176  (n,Xp   )          1.27557E+00+- 0.00000E+00          Pt176  (n,Xd   )          5.98706E-03+- 0.00000E+00
    Pt176  (n,Xt   )          6.55477E-05+- 0.00000E+00          Pt176  (n,Xh   )          8.09074E-06+- 0.00000E+00
    Pt176  (n,Xa   )          4.94126E-01+- 0.00000E+00          Pt176  (n,total)          5.39706E+00+- 1.35822E+01
    Pt176  (n,nonel)          2.48896E+00+- 8.65032E+00          Pt176  (n,n3a  )  Hf164   4.38770E-08+- 0.00000E+00
    Pt176  (n,3a   )  Hf165   1.68547E-08+- 0.00000E+00          Pt176  (n,2n2a )  W 167   5.18121E-11+- 0.00000E+00
    Pt176  (n,n2a  )  W 168   7.95135E-04+- 0.00000E+00          Pt176  (n,2a   )  W 169   1.01452E-03+- 0.00000E+00
    Pt176  (n,npa  )  Re171   2.27667E-02+- 9.80522E+01          Pt176  (n,da   )  Re171   2.42990E-04+- 7.48741E+02
    Pt176  (n,pa   )  Re172   7.24824E-03+- 8.06363E+02          Pt176  (n,pa   )  Re172m  2.99739E-03+- 8.06363E+02
    Pt176  (n,2na  )  Os171   1.02876E-02+- 9.99264E+01          Pt176  (n,na   )  Os172   3.69611E-01+- 8.85084E+01
    Pt176  (n,a    )  Os173   7.73533E-02+- 3.98553E+02          Pt176  (n,pt   )  Os173   8.85304E-11+- 7.15476E+02
    Pt176  (n,n2p  )  Os174   3.73146E-03+- 0.00000E+00          Pt176  (n,h    )  Os174   8.09074E-06+- 8.99937E+02
    Pt176  (n,pd   )  Os174   6.74819E-06+- 6.34142E+02          Pt176  (n,2p   )  Os175   1.07746E-01+- 0.00000E+00
    Pt176  (n,nd   )  Ir174   1.87273E-11+- 8.25764E+02          Pt176  (n,2np  )  Ir174   7.04617E-11+- 9.99063E+01
    Pt176  (n,t    )  Ir174   4.96119E-05+- 8.26607E+02          Pt176  (n,nd   )  Ir174m  5.19310E-12+- 8.27220E+02
    Pt176  (n,2np  )  Ir174m  1.78150E-11+- 9.99141E+01          Pt176  (n,t    )  Ir174m  1.59357E-05+- 8.26290E+02
    Pt176  (n,np   )  Ir175   6.11630E-01+- 9.74769E+01          Pt176  (n,d    )  Ir175   5.73732E-03+- 6.91108E+02
    Pt176  (n,p    )  Ir176   4.07969E-01+- 8.74423E+01          Pt176  (n,2n   )  Pt175   2.87924E-02+- 9.99393E+01
    Pt176  (n,E    )  Pt176   2.90810E+00+- 3.04372E+01          Pt176  (n,n    )  Pt176   5.13571E-01+- 9.17383E+01
    Pt176  (n,g    )  Pt177   3.17383E-01+- 4.83224E+01          Pt177  (n,Dtot )          2.24083E+05+- 0.00000E+00
    Pt177  (n,Del  )          4.01062E+04+- 0.00000E+00          Pt177  (n,Dinel)          2.71467E+04+- 0.00000E+00
    Pt177  (n,Ddiss)          6.78791E+04+- 0.00000E+00          Pt177  (n,Ktot )          2.93012E+07+- 0.00000E+00
    Pt177  (n,Kel  )          5.48734E+04+- 0.00000E+00          Pt177  (n,Knone)          2.92463E+07+- 0.00000E+00
    Pt177  (n,Kinel)          7.39284E+06+- 0.00000E+00          Pt177  (n,Kphot)          1.75007E+07+- 0.00000E+00
    Pt177  (n,Kktot)          2.91809E+07+- 0.00000E+00          Pt177  (n,Xp   )          9.74864E-01+- 0.00000E+00
    Pt177  (n,Xd   )          8.96497E-03+- 0.00000E+00          Pt177  (n,Xt   )          2.90535E-04+- 0.00000E+00
    Pt177  (n,Xh   )          1.56664E-05+- 0.00000E+00          Pt177  (n,Xa   )          1.96308E-01+- 0.00000E+00
    Pt177  (n,total)          5.37815E+00+- 8.09467E+00          Pt177  (n,nonel)          2.49282E+00+- 1.27859E+01
    Pt177  (n,n3a  )  Hf165   3.03551E-11+- 0.00000E+00          Pt177  (n,3a   )  Hf166   7.64388E-08+- 0.00000E+00
    Pt177  (n,2n2a )  W 168   5.45602E-06+- 0.00000E+00          Pt177  (n,n2a  )  W 169   7.01206E-04+- 0.00000E+00
    Pt177  (n,2a   )  W 170   9.76106E-04+- 0.00000E+00          Pt177  (n,npa  )  Re172   1.05574E-04+- 7.85137E+02
    Pt177  (n,da   )  Re172   2.55015E-07+- 7.85473E+02          Pt177  (n,npa  )  Re172m  4.92941E-05+- 7.85137E+02
    Pt177  (n,da   )  Re172m  1.14509E-07+- 7.85473E+02          Pt177  (n,pa   )  Re173   9.06996E-03+- 1.39624E+02
    Pt177  (n,2na  )  Os172   4.99748E-03+- 1.72076E+02          Pt177  (n,na   )  Os173   6.28335E-02+- 1.79737E+02
    Pt177  (n,nh   )  Os174   1.41311E-10+- 8.55844E+02          Pt177  (n,a    )  Os174   1.15888E-01+- 1.44155E+02
    Pt177  (n,pt   )  Os174   8.01794E-08+- 7.37385E+02          Pt177  (n,n2p  )  Os175   1.30356E-03+- 0.00000E+00
    Pt177  (n,h    )  Os175   1.56663E-05+- 7.86715E+02          Pt177  (n,pd   )  Os175   2.84745E-06+- 5.11339E+02
    Pt177  (n,2p   )  Os176   6.10685E-02+- 0.00000E+00          Pt177  (n,nd   )  Ir175   5.34780E-08+- 6.10216E+02
    Pt177  (n,2np  )  Ir175   2.16430E-05+- 1.48914E+02          Pt177  (n,t    )  Ir175   2.90455E-04+- 4.34799E+02
    Pt177  (n,np   )  Ir176   5.64150E-01+- 5.11401E+01          Pt177  (n,d    )  Ir176   8.96170E-03+- 3.01538E+02
    Pt177  (n,p    )  Ir177   2.76724E-01+- 3.05569E+01          Pt177  (n,2n   )  Pt176   3.31826E-01+- 6.30936E+01
    Pt177  (n,E    )  Pt177   2.88534E+00+- 8.29755E+00          Pt177  (n,n    )  Pt177   8.33065E-01+- 4.43000E+01
    Pt177  (n,g    )  Pt178   2.20761E-01+- 1.13325E+02          Pt178  (n,Dtot )          1.81705E+05+- 0.00000E+00
    Pt178  (n,Del  )          4.02388E+04+- 0.00000E+00          Pt178  (n,Dinel)          5.20055E+04+- 0.00000E+00
    Pt178  (n,Ddiss)          4.00340E+04+- 0.00000E+00          Pt178  (n,Ktot )          2.77508E+07+- 0.00000E+00
    Pt178  (n,Kel  )          5.50094E+04+- 0.00000E+00          Pt178  (n,Knone)          2.76958E+07+- 0.00000E+00
    Pt178  (n,Kinel)          1.50574E+07+- 0.00000E+00          Pt178  (n,Kphot)          2.10502E+07+- 0.00000E+00
    Pt178  (n,Kktot)          2.75632E+07+- 0.00000E+00          Pt178  (n,Xp   )          5.09193E-01+- 0.00000E+00
    Pt178  (n,Xd   )          4.46421E-03+- 0.00000E+00          Pt178  (n,Xt   )          5.93529E-05+- 0.00000E+00
    Pt178  (n,Xh   )          2.04475E-06+- 0.00000E+00          Pt178  (n,Xa   )          1.22690E-01+- 0.00000E+00
    Pt178  (n,total)          5.30824E+00+- 4.11784E+00          Pt178  (n,nonel)          2.39380E+00+- 1.11043E+01
    Pt178  (n,n3a  )  Hf166   5.24303E-12+- 0.00000E+00          Pt178  (n,3a   )  Hf167   7.73631E-10+- 0.00000E+00
    Pt178  (n,2n2a )  W 169   1.57365E-08+- 0.00000E+00          Pt178  (n,n2a  )  W 170   3.72223E-05+- 0.00000E+00
    Pt178  (n,2a   )  W 171   9.73320E-05+- 0.00000E+00          Pt178  (n,npa  )  Re173   4.14193E-05+- 4.48499E+02
    Pt178  (n,da   )  Re173   1.49628E-07+- 7.66600E+02          Pt178  (n,pa   )  Re174   2.12353E-03+- 6.21268E+02
    Pt178  (n,2na  )  Os173   1.87213E-03+- 1.01238E+02          Pt178  (n,na   )  Os174   6.28275E-02+- 1.00822E+02
    Pt178  (n,a    )  Os175   5.55562E-02+- 3.00862E+02          Pt178  (n,pt   )  Os175   1.67383E-11+- 4.01041E+02
    Pt178  (n,n2p  )  Os176   1.66907E-04+- 0.00000E+00          Pt178  (n,h    )  Os176   2.04475E-06+- 9.00000E+02
    Pt178  (n,pd   )  Os176   4.01813E-07+- 6.24869E+02          Pt178  (n,2p   )  Os177   1.24723E-02+- 0.00000E+00
    Pt178  (n,nd   )  Ir176   2.87205E-11+- 9.00000E+02          Pt178  (n,2np  )  Ir176   2.77778E-11+- 8.75350E+01
    Pt178  (n,t    )  Ir176   5.93528E-05+- 7.87562E+02          Pt178  (n,np   )  Ir177   2.52866E-01+- 8.48251E+01
    Pt178  (n,d    )  Ir177   4.46366E-03+- 8.92610E+02          Pt178  (n,p    )  Ir178   2.28882E-01+- 8.36373E+01
    Pt178  (n,2n   )  Pt177   1.70030E-01+- 7.85035E+01          Pt178  (n,E    )  Pt178   2.91444E+00+- 8.65596E+00
    Pt178  (n,n    )  Pt178   1.41405E+00+- 7.96827E+01          Pt178  (n,g    )  Pt179   1.88251E-01+- 2.55470E+01
    Pt179  (n,Dtot )          1.90914E+05+- 0.00000E+00          Pt179  (n,Del  )          4.02830E+04+- 0.00000E+00
    Pt179  (n,Dinel)          3.50928E+04+- 0.00000E+00          Pt179  (n,Ddiss)          3.26385E+04+- 0.00000E+00
    Pt179  (n,Ktot )          2.37534E+07+- 0.00000E+00          Pt179  (n,Kel  )          5.50264E+04+- 0.00000E+00
    Pt179  (n,Knone)          2.36984E+07+- 0.00000E+00          Pt179  (n,Kinel)          9.57825E+06+- 0.00000E+00
    Pt179  (n,Kphot)          1.76382E+07+- 0.00000E+00          Pt179  (n,Kktot)          2.36285E+07+- 0.00000E+00
    Pt179  (n,Xp   )          4.13670E-01+- 0.00000E+00          Pt179  (n,Xd   )          6.83991E-03+- 0.00000E+00
    Pt179  (n,Xt   )          2.28935E-04+- 0.00000E+00          Pt179  (n,Xh   )          3.91753E-06+- 0.00000E+00
    Pt179  (n,Xa   )          1.26033E-01+- 0.00000E+00          Pt179  (n,total)          5.37753E+00+- 1.54815E+01
    Pt179  (n,nonel)          2.46594E+00+- 8.49426E+00          Pt179  (n,3a   )  Hf168   4.07901E-09+- 0.00000E+00
    Pt179  (n,2n2a )  W 170   1.65119E-07+- 0.00000E+00          Pt179  (n,n2a  )  W 171   7.02923E-06+- 0.00000E+00
    Pt179  (n,2a   )  W 172   1.32565E-04+- 0.00000E+00          Pt179  (n,npa  )  Re174   2.03707E-05+- 1.15437E+02
    Pt179  (n,da   )  Re174   8.02605E-08+- 1.00087E+02          Pt179  (n,pa   )  Re175   1.32646E-03+- 3.06727E+02
    Pt179  (n,2na  )  Os174   6.28470E-03+- 9.51971E+01          Pt179  (n,na   )  Os175   5.70558E-02+- 8.74191E+01
    Pt179  (n,nh   )  Os176   1.85071E-11+- 8.99998E+02          Pt179  (n,a    )  Os176   6.10661E-02+- 9.30750E+01
    Pt179  (n,pt   )  Os176   3.46368E-09+- 8.98139E+02          Pt179  (n,n2p  )  Os177   2.77574E-05+- 0.00000E+00
    Pt179  (n,h    )  Os177   3.91751E-06+- 8.99965E+02          Pt179  (n,pd   )  Os177   1.09868E-07+- 6.45923E+02
    Pt179  (n,2p   )  Os178   5.82958E-03+- 0.00000E+00          Pt179  (n,nd   )  Ir177   3.31046E-08+- 6.28277E+02
    Pt179  (n,2np  )  Ir177   5.84157E-06+- 9.99902E+01          Pt179  (n,t    )  Ir177   2.28931E-04+- 7.32020E+02
    Pt179  (n,np   )  Ir178   2.59880E-01+- 4.12648E+01          Pt179  (n,d    )  Ir178   6.83969E-03+- 9.00000E+02
    Pt179  (n,p    )  Ir179   1.40723E-01+- 6.03407E+01          Pt179  (n,2n   )  Pt178   6.68536E-01+- 8.54220E+01
    Pt179  (n,E    )  Pt179   2.91159E+00+- 2.52501E+01          Pt179  (n,n    )  Pt179   1.03883E+00+- 8.25209E+01
    Pt179  (n,g    )  Pt180   2.19143E-01+- 4.20681E+01          Pt180  (n,Dtot )          1.61978E+05+- 0.00000E+00
    Pt180  (n,Del  )          4.04181E+04+- 0.00000E+00          Pt180  (n,Dinel)          5.97622E+04+- 0.00000E+00
    Pt180  (n,Ddiss)          2.04928E+04+- 0.00000E+00          Pt180  (n,Ktot )          4.71918E+07+- 0.00000E+00
    Pt180  (n,Kel  )          5.51577E+04+- 0.00000E+00          Pt180  (n,Knone)          4.71367E+07+- 0.00000E+00
    Pt180  (n,Kinel)          1.68437E+07+- 0.00000E+00          Pt180  (n,Kphot)          4.37146E+07+- 0.00000E+00
    Pt180  (n,Kktot)          4.69776E+07+- 0.00000E+00          Pt180  (n,Xp   )          2.15170E-01+- 0.00000E+00
    Pt180  (n,Xd   )          3.20666E-03+- 0.00000E+00          Pt180  (n,Xt   )          5.29178E-05+- 0.00000E+00
    Pt180  (n,Xh   )          4.43923E-07+- 0.00000E+00          Pt180  (n,Xa   )          7.39409E-02+- 0.00000E+00
    Pt180  (n,total)          8.78573E+00+- 1.08700E+01          Pt180  (n,nonel)          5.26562E+00+- 3.49900E+00
    Pt180  (n,F    )          7.43367E-09+- 1.10195E+02          Pt180  (n,3a   )  Hf169   1.02068E-10+- 0.00000E+00
    Pt180  (n,n2a  )  W 172   4.43972E-06+- 0.00000E+00          Pt180  (n,2a   )  W 173   1.90663E-05+- 0.00000E+00
    Pt180  (n,npa  )  Re175   5.00329E-06+- 6.80102E+02          Pt180  (n,da   )  Re175   3.40638E-08+- 7.50515E+02
    Pt180  (n,pa   )  Re176   2.25516E-04+- 5.78012E+02          Pt180  (n,2na  )  Os175   1.16685E-02+- 1.82208E+02
    Pt180  (n,na   )  Os176   2.92303E-02+- 9.37302E+01          Pt180  (n,a    )  Os177   3.27645E-02+- 2.14477E+02
    Pt180  (n,n2p  )  Os178   3.30877E-06+- 0.00000E+00          Pt180  (n,h    )  Os178   4.43923E-07+- 8.04330E+02
    Pt180  (n,pd   )  Os178   1.59757E-08+- 4.53088E+02          Pt180  (n,2p   )  Os179   1.28691E-03+- 0.00000E+00
    Pt180  (n,nd   )  Ir178   1.74503E-11+- 5.78071E+02          Pt180  (n,2np  )  Ir178   9.63250E-12+- 9.69503E+01
    Pt180  (n,t    )  Ir178   5.29178E-05+- 8.79873E+02          Pt180  (n,np   )  Ir179   1.00763E-01+- 1.19821E+02
    Pt180  (n,d    )  Ir179   3.20661E-03+- 8.00701E+02          Pt180  (n,p    )  Ir180   1.11596E-01+- 1.09427E+02
    Pt180  (n,2n   )  Pt179   3.53604E-01+- 9.02058E+01          Pt180  (n,E    )  Pt180   3.52011E+00+- 2.32227E+01
    Pt180  (n,n    )  Pt180   1.59711E+00+- 4.26575E+01          Pt180  (n,g    )  Pt181   3.02408E+00+- 1.76723E+00
    Pt181  (n,Dtot )          1.75301E+05+- 0.00000E+00          Pt181  (n,Del  )          4.04450E+04+- 0.00000E+00
    Pt181  (n,Dinel)          3.31843E+04+- 0.00000E+00          Pt181  (n,Ddiss)          1.84607E+04+- 0.00000E+00
    Pt181  (n,Ktot )          1.92305E+07+- 0.00000E+00          Pt181  (n,Kel  )          5.51513E+04+- 0.00000E+00
    Pt181  (n,Knone)          1.91754E+07+- 0.00000E+00          Pt181  (n,Kinel)          8.50822E+06+- 0.00000E+00
    Pt181  (n,Kphot)          1.60316E+07+- 0.00000E+00          Pt181  (n,Kktot)          1.90753E+07+- 0.00000E+00
    Pt181  (n,Xp   )          1.66276E-01+- 0.00000E+00          Pt181  (n,Xd   )          5.52580E-03+- 0.00000E+00
    Pt181  (n,Xt   )          2.11768E-04+- 0.00000E+00          Pt181  (n,Xh   )          8.75647E-07+- 0.00000E+00
    Pt181  (n,Xa   )          6.96901E-02+- 0.00000E+00          Pt181  (n,total)          5.39365E+00+- 3.25006E+01
    Pt181  (n,nonel)          2.46122E+00+- 1.89452E+01          Pt181  (n,F    )          6.51988E-09+- 1.07849E+02
    Pt181  (n,3a   )  Hf170   2.14117E-10+- 0.00000E+00          Pt181  (n,2n2a )  W 172   4.50823E-09+- 0.00000E+00
    Pt181  (n,n2a  )  W 173   9.54982E-07+- 0.00000E+00          Pt181  (n,2a   )  W 174   1.83349E-05+- 0.00000E+00
    Pt181  (n,npa  )  Re176   3.29445E-07+- 2.57941E+02          Pt181  (n,da   )  Re176   3.10714E-09+- 5.71191E+02
    Pt181  (n,pa   )  Re177   1.36186E-04+- 2.54375E+02          Pt181  (n,2na  )  Os176   9.74628E-03+- 8.50529E+01
    Pt181  (n,na   )  Os177   2.34399E-02+- 1.71477E+02          Pt181  (n,nh   )  Os178   2.50163E-12+- 9.00000E+02
    Pt181  (n,a    )  Os178   3.63290E-02+- 1.69403E+02          Pt181  (n,pt   )  Os178   1.13586E-10+- 7.09742E+02
    Pt181  (n,n2p  )  Os179   3.99424E-07+- 0.00000E+00          Pt181  (n,h    )  Os179   8.75644E-07+- 7.73736E+02
    Pt181  (n,pd   )  Os179   4.85463E-09+- 7.47587E+02          Pt181  (n,2p   )  Os180   4.18094E-04+- 0.00000E+00
    Pt181  (n,nd   )  Ir179   1.39575E-08+- 6.20964E+02          Pt181  (n,2np  )  Ir179   1.00707E-06+- 4.92856E+02
    Pt181  (n,t    )  Ir179   2.11768E-04+- 7.08342E+02          Pt181  (n,np   )  Ir180   8.66930E-02+- 9.02992E+01
    Pt181  (n,d    )  Ir180   5.52578E-03+- 7.54655E+02          Pt181  (n,p    )  Ir181   7.86088E-02+- 6.47653E+01
    Pt181  (n,2n   )  Pt180   1.02587E+00+- 9.20157E+01          Pt181  (n,E    )  Pt181   2.93243E+00+- 6.89981E+01
    Pt181  (n,n    )  Pt181   1.01796E+00+- 1.27937E+02          Pt181  (n,g    )  Pt182   1.76253E-01+- 5.19760E+01
    Pt182  (n,Dtot )          1.57985E+05+- 0.00000E+00          Pt182  (n,Del  )          4.05970E+04+- 0.00000E+00
    Pt182  (n,Dinel)          4.88286E+04+- 0.00000E+00          Pt182  (n,Ddiss)          1.04550E+04+- 0.00000E+00
    Pt182  (n,Ktot )          4.68770E+07+- 0.00000E+00          Pt182  (n,Kel  )          5.53068E+04+- 0.00000E+00
    Pt182  (n,Knone)          4.68217E+07+- 0.00000E+00          Pt182  (n,Kinel)          1.33945E+07+- 0.00000E+00
    Pt182  (n,Kphot)          4.49223E+07+- 0.00000E+00          Pt182  (n,Kktot)          4.66399E+07+- 0.00000E+00
    Pt182  (n,Xp   )          9.96319E-02+- 0.00000E+00          Pt182  (n,Xd   )          2.99667E-03+- 0.00000E+00
    Pt182  (n,Xt   )          5.01844E-05+- 0.00000E+00          Pt182  (n,Xh   )          8.76511E-08+- 0.00000E+00
    Pt182  (n,Xa   )          2.95950E-02+- 0.00000E+00          Pt182  (n,total)          1.02836E+01+- 1.33917E+00
    Pt182  (n,nonel)          6.00498E+00+- 2.57328E+00          Pt182  (n,F    )          3.46643E-09+- 4.39447E+01
    Pt182  (n,3a   )  Hf171   3.69734E-12+- 0.00000E+00          Pt182  (n,n2a  )  W 174   4.29508E-07+- 0.00000E+00
    Pt182  (n,2a   )  W 175   4.80014E-06+- 0.00000E+00          Pt182  (n,npa  )  Re177   1.45161E-07+- 5.49608E+02
    Pt182  (n,da   )  Re177   2.03487E-09+- 6.03967E+02          Pt182  (n,pa   )  Re178   1.97581E-05+- 3.40614E+02
    Pt182  (n,2na  )  Os177   3.02931E-05+- 5.39229E+02          Pt182  (n,na   )  Os178   1.13264E-02+- 1.70319E+02
    Pt182  (n,a    )  Os179   1.82081E-02+- 1.67137E+02          Pt182  (n,n2p  )  Os180   2.98951E-08+- 0.00000E+00
    Pt182  (n,h    )  Os180   8.76511E-08+- 4.82267E+02          Pt182  (n,pd   )  Os180   4.51488E-10+- 5.28302E+02
    Pt182  (n,2p   )  Os181   1.64994E-05+- 0.00000E+00          Pt182  (n,2p   )  Os181m  4.77861E-05+- 0.00000E+00
    Pt182  (n,nd   )  Ir180   1.33152E-11+- 4.90239E+02          Pt182  (n,2np  )  Ir180   3.03437E-12+- 3.83282E+02
    Pt182  (n,t    )  Ir180   5.01844E-05+- 6.13833E+02          Pt182  (n,np   )  Ir181   4.61578E-02+- 1.31614E+02
    Pt182  (n,d    )  Ir181   2.99667E-03+- 2.74700E+02          Pt182  (n,p    )  Ir182   5.33256E-02+- 4.87316E+01
    Pt182  (n,2n   )  Pt181   7.69659E-01+- 5.42756E+01          Pt182  (n,E    )  Pt182   4.27858E+00+- 4.43841E+00
    Pt182  (n,n    )  Pt182   1.35801E+00+- 5.90137E+01          Pt182  (n,g    )  Pt183   2.90971E+00+- 1.20662E+00
    Pt182  (n,g    )  Pt183m  8.35417E-01+- 1.20662E+00          Pt183  (n,Dtot )          1.71494E+05+- 0.00000E+00
    Pt183  (n,Del  )          4.06228E+04+- 0.00000E+00          Pt183  (n,Dinel)          2.84268E+04+- 0.00000E+00
    Pt183  (n,Ddiss)          1.11668E+04+- 0.00000E+00          Pt183  (n,Ktot )          3.76833E+07+- 0.00000E+00
    Pt183  (n,Kel  )          5.52995E+04+- 0.00000E+00          Pt183  (n,Knone)          3.76280E+07+- 0.00000E+00
    Pt183  (n,Kinel)          6.90345E+06+- 0.00000E+00          Pt183  (n,Kphot)          3.56960E+07+- 0.00000E+00
    Pt183  (n,Kktot)          3.75201E+07+- 0.00000E+00          Pt183  (n,Xp   )          8.01025E-02+- 0.00000E+00
    Pt183  (n,Xd   )          3.69232E-03+- 0.00000E+00          Pt183  (n,Xt   )          2.09150E-04+- 0.00000E+00
    Pt183  (n,Xh   )          1.89440E-07+- 0.00000E+00          Pt183  (n,Xa   )          3.99475E-02+- 0.00000E+00
    Pt183  (n,total)          7.58319E+00+- 2.66839E+00          Pt183  (n,nonel)          4.60748E+00+- 1.95988E+00
    Pt183  (n,F    )          2.99140E-09+- 5.31373E+01          Pt183  (n,3a   )  Hf172   5.44499E-12+- 0.00000E+00
    Pt183  (n,2n2a )  W 174   4.02798E-10+- 0.00000E+00          Pt183  (n,n2a  )  W 175   2.11672E-07+- 0.00000E+00
    Pt183  (n,2a   )  W 176   3.90620E-06+- 0.00000E+00          Pt183  (n,npa  )  Re178   3.75442E-08+- 3.71288E+02
    Pt183  (n,da   )  Re178   8.20005E-10+- 6.24548E+02          Pt183  (n,pa   )  Re179   1.31866E-05+- 1.53502E+02
    Pt183  (n,2na  )  Os178   5.82111E-03+- 1.13854E+02          Pt183  (n,na   )  Os179   1.15698E-02+- 1.00893E+02
    Pt183  (n,a    )  Os180   2.25353E-02+- 1.40724E+02          Pt183  (n,pt   )  Os180   3.68818E-12+- 6.15821E+02
    Pt183  (n,n2p  )  Os181   1.41697E-09+- 0.00000E+00          Pt183  (n,h    )  Os181   4.64566E-08+- 5.22041E+02
    Pt183  (n,pd   )  Os181   5.13272E-11+- 2.29565E+02          Pt183  (n,n2p  )  Os181m  3.11593E-09+- 0.00000E+00
    Pt183  (n,h    )  Os181m  1.42983E-07+- 5.22041E+02          Pt183  (n,pd   )  Os181m  1.20821E-10+- 2.49788E+02
    Pt183  (n,2p   )  Os182   3.78316E-05+- 0.00000E+00          Pt183  (n,nd   )  Ir181   2.63313E-08+- 4.27593E+02
    Pt183  (n,2np  )  Ir181   8.62471E-07+- 1.71061E+02          Pt183  (n,t    )  Ir181   2.09150E-04+- 2.60772E+02
    Pt183  (n,np   )  Ir182   3.40206E-02+- 1.37438E+02          Pt183  (n,d    )  Ir182   3.69230E-03+- 2.39084E+02
    Pt183  (n,p    )  Ir183   4.59923E-02+- 4.23378E+01          Pt183  (n,2n   )  Pt182   1.27030E+00+- 1.78902E+01
    Pt183  (n,E    )  Pt183   2.97571E+00+- 5.84953E+00          Pt183  (n,n    )  Pt183   2.85800E-01+- 2.25412E+01
    Pt183  (n,n    )  Pt183m  5.73108E-01+- 4.26090E+01          Pt183  (n,g    )  Pt184   2.31385E+00+- 3.16340E+00
    Pt183m (n,Dtot )          3.96366E+05+- 0.00000E+00          Pt183m (n,Del  )          2.83236E+05+- 0.00000E+00
    Pt183m (n,Dinel)          4.23119E+04+- 0.00000E+00          Pt183m (n,Ddiss)          1.27645E+04+- 0.00000E+00
